Poem_number,Line_number_of_the_peom,Poem_name,Poet,Year,Line,Metaphor_present_or_not,Count_of_the_metaphor,metaphorical_term_source_domain,Target_domain
1,1,ගැහැණිය,කල්‍යාණි හේරත් මැණිකේ,2010,කවි සිත සොබා සම්පත් ළඟ වී නතර,no,0,,
1,2,ගැහැණිය,කල්‍යාණි හේරත් මැණිකේ,2010,ලලනා රුවෙන් නෙත් සිත් පිනවයි නිතර,no,0,,
1,3,ගැහැණිය,කල්‍යාණි හේරත් මැණිකේ,2010,ලස්සන දුටුවේ නැත නා දල්ලක විතර,yes,1,නා දල්ලක,ගැහැණියකගේ දෙතොල්
1,4,ගැහැණිය,කල්‍යාණි හේරත් මැණිකේ,2010,ඇයි?එය රදෙව්වේ ළඳකගේ තොල් අතර,no,0,,
2,1,පරිවර්තනය ,කල්‍යාණි හේරත් මැණිකේ,2010,කුඹුක් ඔයෙන් බැස මා ඔය ගැලුවට,no,0,,
2,2,පරිවර්තනය ,කල්‍යාණි හේරත් මැණිකේ,2010,කොරටුව සරුවට වැවුනි පුතේ,no,0,,
2,3,පරිවර්තනය ,කල්‍යාණි හේරත් මැණිකේ,2010,එයත් මැදින් මැටි ඉල්ලම් මතුකොට,yes,1,මැටි ඉල්ලම්,පස ගොඩ දාලා
2,4,පරිවර්තනය ,කල්‍යාණි හේරත් මැණිකේ,2010,තට්ටු නගී නගරයෙහි පුතේ,yes,1,තට්ටු නගී,ගොඩනැගිලි ඉදිකිරීම
3,1,පරිවර්තනය ,කල්‍යාණි හේරත් මැණිකේ,2010,උඹේ අම්මයි ලොකු මාමයි කිරිබිව්,no,0,,
3,2,පරිවර්තනය ,කල්‍යාණි හේරත් මැණිකේ,2010,රත්ති හිටපු තැන මෙතන පුතේ,yes,1,රත්ති ,එළදෙන
3,3,පරිවර්තනය ,කල්‍යාණි හේරත් මැණිකේ,2010,රත්තිගෙ පරපුරේ කිසිවෙක් නොදුටිමි කිසිවෙක්,yes,1,රත්තිගෙ පරපුරේ ,සිටි ඉතුරු ගවයන් හා එළදෙනුන්
3,4,පරිවර්තනය ,කල්‍යාණි හේරත් මැණිකේ,2010,පෙනෙන්ටවත් එකෙකු නැතේ,no,0,,
4,1,පරිවර්තනය ,කල්‍යාණි හේරත් මැණිකේ,2010,වීර බුරුත පලු නදුන් වකාරෙන්,no,0,,
4,2,පරිවර්තනය ,කල්‍යාණි හේරත් මැණිකේ,2010,කැලයේ සම්පත් තිබුණි පුතේ,no,0,,
4,3,පරිවර්තනය ,කල්‍යාණි හේරත් මැණිකේ,2010,පොදුජන හිතකාමින්ගේ මෙහෙයෙන්,no,0,,
4,4,පරිවර්තනය ,කල්‍යාණි හේරත් මැණිකේ,2010,සහරා කතරක් හැදුණි පුතේ,yes,1,සහරා කතරක්,වියළි බිමක්
5,1,පරිවර්තනය ,කල්‍යාණි හේරත් මැණිකේ,2010,පෙරදිග ධාන්‍යාගාරය අපෙය,yes,1,පෙරදිග ධාන්‍යාගාරය,සශ්‍රීක බව
5,2,පරිවර්තනය ,කල්‍යාණි හේරත් මැණිකේ,2010,රාජවංශයේ තිබුණි පුතේ,no,0,,
5,3,පරිවර්තනය ,කල්‍යාණි හේරත් මැණිකේ,2010,නාවමග තාක්ෂණය ලද සපෙය,no,0,,
5,4,පරිවර්තනය ,කල්‍යාණි හේරත් මැණිකේ,2010,බතට සහල් පිට රටිනි පුතේ,no,0,,
6,1,පරිවර්තනය ,කල්‍යාණි හේරත් මැණිකේ,2010,පරිගණකයේ අන්තර්ජාලය දැක,no,0,,
6,2,පරිවර්තනය ,කල්‍යාණි හේරත් මැණිකේ,2010,ලෝකය දොහොතට ගන්න පුතේ,yes,1,ලෝකය දොහොතට ගන්න,දැනුම ලබා ගන්න
6,3,පරිවර්තනය ,කල්‍යාණි හේරත් මැණිකේ,2010,ර්‍රාජවලියෙන් සාහිත්‍යය දුටු,yes,1,සාහිත්‍යය දුටු,සාහිත්‍යය ඉගෙනගත්
6,4,පරිවර්තනය ,කල්‍යාණි හේරත් මැණිකේ,2010,ඉතිහාසය එහි ලියනු පුතේ,no,0,,
7,1,පරිවර්තනය ,කල්‍යාණි හේරත් මැණිකේ,2010,අයියිල අක්කලා මහ හොටල් වල,no,0,,
7,2,පරිවර්තනය ,කල්‍යාණි හේරත් මැණිකේ,2010,කපුටු අඩු ඇල්ලුවට පුතේ,yes,1,කපුටු අඩු,හැඳි ගෑරුප්පු
7,3,පරිවර්තනය ,කල්‍යාණි හේරත් මැණිකේ,2010,තණකොළ පෑගෙන මහ පොලවක ඉඳ,no,0,,
7,4,පරිවර්තනය ,කල්‍යාණි හේරත් මැණිකේ,2010,අතින් අනාගෙන කන්න පුතේ,no,0,,
8,1,ප්‍රශ්න පත්තරය,කල්‍යාණි හේරත් මැණිකේ,2010,වහලේ දෙපැත්තය මුළු හතරයි ගෙයට,no,0,,
8,2,ප්‍රශ්න පත්තරය,කල්‍යාණි හේරත් මැණිකේ,2010,සෙවණක් නිසා නැත කාරණයක් බියට,no,0,,
8,3,ප්‍රශ්න පත්තරය,කල්‍යාණි හේරත් මැණිකේ,2010,මේකත් හදාගන්නට ගොඩ උන ණයට,no,0,,
8,4,ප්‍රශ්න පත්තරය,කල්‍යාණි හේරත් මැණිකේ,2010,යටවුණ හෙයින් නොකෙරුණි උත්සව ජයට,yes,1,යටවුණ හෙයින්,ණය ගෙවාගන්න බැරි වීම
9,1,ප්‍රශ්න පත්තරය,කල්‍යාණි හේරත් මැණිකේ,2010,මේකයි දහම හැටියට බුද්ද මන්තරේ,no,0,,
9,2,ප්‍රශ්න පත්තරය,කල්‍යාණි හේරත් මැණිකේ,2010,කොයි මොහොතේදී හරි නැවතෙයි යන්තරේ,yes,1,නැවතෙයි යන්තරේ,මරණය
9,3,ප්‍රශ්න පත්තරය,කල්‍යාණි හේරත් මැණිකේ,2010,පිටතට බෙදා දුන්නත් දන්න උත්තරේ,yes,1,දන්න උත්තරේ,තමා සතු දේ
9,4,ප්‍රශ්න පත්තරය,කල්‍යාණි හේරත් මැණිකේ,2010,ගෙය ඇතුලේය තවමත් ප්‍රශ්න පත්තරේ,yes,1,ප්‍රශ්න පත්තරේ,තමන්ගේ ප්‍රශ්න 
10,1,මාළුවෙකුගේ කතාව,කල්‍යාණි හේරත් මැණිකේ,2010,පිටමැද රිදී ඉරකින් හද ගහෙද්දී,no,0,,
10,2,මාළුවෙකුගේ කතාව,කල්‍යාණි හේරත් මැණිකේ,2010,සිදු හිනැහුනා එළියෙන් බබලවද්දි,yes,1,සිදු හිනැහුනා,සද එළිය පතිත වී
10,3,මාළුවෙකුගේ කතාව,කල්‍යාණි හේරත් මැණිකේ,2010,තොරුන් තල්මසුන් වරලස ගසද්දී,no,0,,
10,4,මාළුවෙකුගේ කතාව,කල්‍යාණි හේරත් මැණිකේ,2010,රැකවරණයක් සෙව්වෙමි පන ගසෙද්දි,no,0,,
11,1,මාළුවෙකුගේ කතාව,කල්‍යාණි හේරත් මැණිකේ,2010,මහ වරිගයෙන් මතුවනවිට ඡායාවක්,yes,1,මහ වරිගයෙන්,මිනිසුන්
11,2,මාළුවෙකුගේ කතාව,කල්‍යාණි හේරත් මැණිකේ,2010,සැඟවුනි ඇති නිසා ඉන්නට ආසාවක්,no,0,,
11,3,මාළුවෙකුගේ කතාව,කල්‍යාණි හේරත් මැණිකේ,2010,මාර උගුලක් බවට නොදෑනුණි සේයාවක්,no,0,,
11,4,මාළුවෙකුගේ කතාව,කල්‍යාණි හේරත් මැණිකේ,2010,සැඟවුන දැල් කොටුව නොපෙනුන මායාවක්,no,0,,
12,1,මේකද අපාය,කල්‍යාණි හේරත් මැණිකේ,2010,අල්පෙච්ඡව වසන වෙහෙර බෝමළුව වැද,no,0,,
12,2,මේකද අපාය,කල්‍යාණි හේරත් මැණිකේ,2010,සිල් සුවද විහිදුවා ලෝවැඩ කරවන නිබඳ,yes,1,සිල් සුවද විහිදුවා,සීලයේ පිහිට
12,3,මේකද අපාය,කල්‍යාණි හේරත් මැණිකේ,2010,කල්ප ලක්ෂයක් වස් කල් ගෙවා සසර මැද,no,0,,
12,4,මේකද අපාය,කල්‍යාණි හේරත් මැණිකේ,2010,වල් වැදුන අදුරු භවයක උපත හිරිහැර ද,yes,1,වල් වැදුන,සමාජය දූෂිත කාලයක
13,1,අවවාදයක් නොවේ,කල්‍යාණි හේරත් මැණිකේ,2010,ගොඩ ගසන තණ්හාව මිල මුදල් සොයා සොයා,yes,1,ගොඩ ගසන තණ්හාව,තණ්හාව එකතු කිරීම
13,2,අවවාදයක් නොවේ,කල්‍යාණි හේරත් මැණිකේ,2010,තැන නොතන නොහදුනති කඩු කිණිසි අත තියා,no,0,,
13,3,අවවාදයක් නොවේ,කල්‍යාණි හේරත් මැණිකේ,2010,බෝ සෙවන ගිනිවැදි අපායක හැඩ නිසා,yes,1,ගිනිවැදි අපායක,පෙන්නන්න බැරි 
13,4,අවවාදයක් නොවේ,කල්‍යාණි හේරත් මැණිකේ,2010,ගෙල සිදින හැටි සිවුරු රුධිරයෙන් පඩු තියා,yes,1,රුධිරයෙන් පඩු තියා,රුධිරයෙන් තෙත් කර 
14,1,අවවාදයක් නොවේ,කල්‍යාණි හේරත් මැණිකේ,2010,විෂඝෝර සපුන් කැළ වනය රැකි මහ පවුර,no,0,,
14,2,අවවාදයක් නොවේ,කල්‍යාණි හේරත් මැණිකේ,2010,විසැති පෙන ගොබය හකුළුවයි දැක කහ සිවුර,no,0,,
14,3,අවවාදයක් නොවේ,කල්‍යාණි හේරත් මැණිකේ,2010,නසන හාමුදුරුවරු පවින් බර වී දෙවුර,yes,1,බර වී දෙවුර,පව් ගොඩක් රැස් කල
14,4,අවවාදයක් නොවේ,කල්‍යාණි හේරත් මැණිකේ,2010,කියව් යම පල්ලනේ මේ අපායද කවර,no,0,,
15,1,අවවාදයක් නොවේ,කල්‍යාණි හේරත් මැණිකේ,2010,දී උල්පතක් ගංගාවෙන් මුහුද දකී,yes,1,මුහුද දකී,ගංගාවන් මුහුදට ගලා යාම
